"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"choice-memory-trial","524","1159376","0.0-17.0-5.0-2.0-1.1","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","435.89999997615814","images/truck1.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","525","1159878","0.0-17.0-5.0-2.0-0.2","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","526","1161518","0.0-17.0-5.0-2.0-1.2","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","636.6999999880791","images/plane4.png","","","choice_memory_trial","1","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","527","1162022","0.0-17.0-5.0-2.0-0.3","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","528","1164492","0.0-17.0-5.0-2.0-1.3","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","1465.1000000238419","images/truck5.png","","","choice_memory_trial","3","","","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","529","1164996","0.0-17.0-5.0-2.0-0.4","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","530","1166289","0.0-17.0-5.0-2.0-1.4","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","287.89999997615814","images/truck4.png","","","choice_memory_trial","2","","","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","531","1166792","0.0-17.0-5.0-2.0-0.5","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","532","1169140","0.0-17.0-5.0-2.0-1.5","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","1343.800000011921","images/boat2.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","533","1169644","0.0-17.0-5.0-2.0-0.6","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","534","1171619","0.0-17.0-5.0-2.0-1.6","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","968.1999999880791","images/plane1.png","","","choice_memory_trial","3","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","535","1172124","0.0-17.0-5.0-2.0-0.7","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","536","1174795","0.0-17.0-5.0-2.0-1.7","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","1665.5","images/truck3.png","","","choice_memory_trial","1","","","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","537","1175301","0.0-17.0-5.0-2.0-0.8","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","538","1177789","0.0-17.0-5.0-2.0-1.8","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","1482","images/plane3.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","539","1178290","0.0-17.0-5.0-2.0-0.9","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","540","1179980","0.0-17.0-5.0-2.0-1.9","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","687.6000000238419","images/train5.png","","","choice_memory_trial","3","","","images/vehicles_choice3.png","images/vehicles_choice2.png","images/vehicles_choice1.png","[2,1,0]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","541","1180485","0.0-17.0-5.0-2.0-0.10","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","542","1182624","0.0-17.0-5.0-2.0-1.10","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","1137.300000011921","images/boat4.png","","","choice_memory_trial","2","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","543","1183128","0.0-17.0-5.0-2.0-0.11","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","544","1185366","0.0-17.0-5.0-2.0-1.11","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","1232.5999999642372","images/train2.png","","","choice_memory_trial","3","","","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","545","1185871","0.0-17.0-5.0-2.0-0.12","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","546","1187324","0.0-17.0-5.0-2.0-1.12","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","444.89999997615814","images/plane2.png","","","choice_memory_trial","1","","","images/vehicles_choice2.png","images/vehicles_choice3.png","images/vehicles_choice1.png","[1,2,0]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","547","1187826","0.0-17.0-5.0-2.0-0.13","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","548","1189766","0.0-17.0-5.0-2.0-1.13","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","935","images/plane5.png","","","choice_memory_trial","2","","","images/vehicles_choice2.png","images/vehicles_choice1.png","images/vehicles_choice3.png","[1,0,2]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","549","1190267","0.0-17.0-5.0-2.0-0.14","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","550","1192397","0.0-17.0-5.0-2.0-1.14","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","1125.800000011921","images/boat3.png","","","choice_memory_trial","3","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","551","1192902","0.0-17.0-5.0-2.0-0.15","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","552","1194891","0.0-17.0-5.0-2.0-1.15","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","985.4000000357628","images/train4.png","","","choice_memory_trial","3","","","images/vehicles_choice3.png","images/vehicles_choice1.png","images/vehicles_choice2.png","[2,0,1]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","553","1195393","0.0-17.0-5.0-2.0-0.16","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","554","1197094","0.0-17.0-5.0-2.0-1.16","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","693.8999999761581","images/boat1.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice2.png","vehicles"
"html-keyboard-response","555","1197596","0.0-17.0-5.0-2.0-0.17","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","556","1199593","0.0-17.0-5.0-2.0-1.17","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","994.8000000119209","images/train3.png","","","choice_memory_trial","1","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice1.png","vehicles"
"html-keyboard-response","557","1200097","0.0-17.0-5.0-2.0-0.18","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","558","1201387","0.0-17.0-5.0-2.0-1.18","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","284.10000002384186","images/truck2.png","","","choice_memory_trial","2","","","images/vehicles_choice1.png","images/vehicles_choice3.png","images/vehicles_choice2.png","[0,2,1]","images/vehicles_choice3.png","vehicles"
"html-keyboard-response","559","1201892","0.0-17.0-5.0-2.0-0.19","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","560","1203375","0.0-17.0-5.0-2.0-1.19","1691","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""3770""
","
","","","","","","476.2999999523163","images/boat5.png","","","choice_memory_trial","3","","","images/vehicles_choice1.png","images/vehicles_choice2.png","images/vehicles_choice3.png","[0,1,2]","images/vehicles_choice3.png","vehicles"
