"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"html-keyboard-response","503","2029220","0.0-17.0-4.0-2.0-0.14","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","504","2030639","0.0-17.0-4.0-2.0-1.14","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","415.7999999523163","images/feline5.png","","","choice_memory_trial","1","","","images/pets_choice1.png","images/pets_choice2.png","images/pets_choice3.png","[0,1,2]","images/pets_choice1.png","pets"
"html-keyboard-response","505","2031142","0.0-17.0-4.0-2.0-0.15","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","506","2032488","0.0-17.0-4.0-2.0-1.15","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","339.5","images/feline3.png","","","choice_memory_trial","1","","","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","images/pets_choice3.png","pets"
"html-keyboard-response","507","2032991","0.0-17.0-4.0-2.0-0.16","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","508","2034000","0.0-17.0-4.0-2.0-1.16","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","5.199999988079071","images/rodent1.png","","","choice_memory_trial","2","","","images/pets_choice2.png","images/pets_choice3.png","images/pets_choice1.png","[1,2,0]","images/pets_choice3.png","pets"
"html-keyboard-response","509","2034504","0.0-17.0-4.0-2.0-0.17","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","510","2035761","0.0-17.0-4.0-2.0-1.17","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","249.29999995231628","images/dog4.png","","","choice_memory_trial","2","","","images/pets_choice2.png","images/pets_choice1.png","images/pets_choice3.png","[1,0,2]","images/pets_choice1.png","pets"
"html-keyboard-response","511","2036263","0.0-17.0-4.0-2.0-0.18","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","512","2037535","0.0-17.0-4.0-2.0-1.18","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","264.80000001192093","images/feline2.png","","","choice_memory_trial","2","","","images/pets_choice3.png","images/pets_choice2.png","images/pets_choice1.png","[2,1,0]","images/pets_choice2.png","pets"
"html-keyboard-response","513","2038039","0.0-17.0-4.0-2.0-0.19","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","514","2039378","0.0-17.0-4.0-2.0-1.19","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","333","images/rabbit5.png","","","choice_memory_trial","2","","","images/pets_choice1.png","images/pets_choice3.png","images/pets_choice2.png","[0,2,1]","images/pets_choice3.png","pets"
"learning-instructions","515","2046709","0.0-17.0-5.0-0.0-0.0","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","4337.199999988079","<p> We're now going to ask you to buy fruit again. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","516","2056098","0.0-17.0-5.0-0.0-0.1","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","4542.599999964237","<p> On each trial, you will see a fruit. Select the store where you think you can buy the fruit. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","517","2070325","0.0-17.0-5.0-0.0-0.2","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","7153.100000023842","<p> To make your selection, think about what you learned last week. You will NOT receive any feedback about your choice. </p>","","0","instructions","","","","","","","","",""
"learning-instructions","518","2079629","0.0-17.0-5.0-0.0-0.3","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","1701.8999999761581","<p> You should use the 1 key to select the store on the left, the 2 key to select the store in the middle, and the 3 key to select the store on the right. </p><br><div class=""choice-mem-instructions-grid""> <div class=""choice-mem-option""><img src=""images/fruit_choice1.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""0"" ><div class=""choice-mem-option-text""> Press ""1."" </div></div><div class=""choice-mem-option""><img src=""images/fruit_choice2.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""1"" ><div class=""choice-mem-option-text""> Press ""2."" </div></div><div class=""choice-mem-option""><img src=""images/fruit_choice3.png"" class=""choice-mem-option-img"" stage=""instructions"" position=""2"" ><div class=""choice-mem-option-text""> Press ""3."" </div></div></div>","","0","instructions","","","","","","","","",""
"learning-instructions","519","2087627","0.0-17.0-5.0-0.0-0.4","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","1725.6000000238419","<p> You will have 10 seconds to make each selection. Try to respond before time runs out! </p>","","0","instructions","","","","","","","","",""
"learning-instructions","520","2091236","0.0-17.0-5.0-1.0","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","1547.4000000357628","<p> You are now ready to begin the game. </p>","","0","instructions","","","","","","","","",""
"html-keyboard-response","521","2091842","0.0-17.0-5.0-2.0-0.0","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","522","2093212","0.0-17.0-5.0-2.0-1.0","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","361.5","images/banana5.png","","","choice_memory_trial","2","","","images/fruit_choice2.png","images/fruit_choice3.png","images/fruit_choice1.png","[1,2,0]","images/fruit_choice3.png","fruit"
"html-keyboard-response","523","2093716","0.0-17.0-5.0-2.0-0.1","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","524","2095722","0.0-17.0-5.0-2.0-1.1","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","999.1999999880791","images/orange5.png","","","choice_memory_trial","2","","","images/fruit_choice3.png","images/fruit_choice1.png","images/fruit_choice2.png","[2,0,1]","images/fruit_choice1.png","fruit"
"html-keyboard-response","525","2096226","0.0-17.0-5.0-2.0-0.2","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","526","2097799","0.0-17.0-5.0-2.0-1.2","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","562.3000000119209","images/orange2.png","","","choice_memory_trial","2","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice2.png","fruit"
"html-keyboard-response","527","2098302","0.0-17.0-5.0-2.0-0.3","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","528","2099844","0.0-17.0-5.0-2.0-1.3","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","531.2000000476837","images/straw3.png","","","choice_memory_trial","3","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice3.png","fruit"
"html-keyboard-response","529","2100348","0.0-17.0-5.0-2.0-0.4","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","530","2102189","0.0-17.0-5.0-2.0-1.4","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","833.0999999642372","images/banana4.png","","","choice_memory_trial","1","","","images/fruit_choice1.png","images/fruit_choice2.png","images/fruit_choice3.png","[0,1,2]","images/fruit_choice1.png","fruit"
"html-keyboard-response","531","2102693","0.0-17.0-5.0-2.0-0.5","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","532","2104372","0.0-17.0-5.0-2.0-1.5","1510","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
""fullscreenexit"",""6"",""29888""
","
","
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""16866""
","""event"",""trial"",""time""
""fullscreenexit"",""6"",""29888""
","","","","","","674.2999999523163","images/banana1.png","","","choice_memory_trial","1","","","images/fruit_choice2.png","images/fruit_choice1.png","images/fruit_choice3.png","[1,0,2]","images/fruit_choice2.png","fruit"
