"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task_version","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","success","timeout","failed_images","failed_audio","failed_video","rt","stimulus","response","button_pressed","task_part","key_press","answer","correct","left_choice","middle_choice","right_choice","choice_positions","option_selected","block"
"choice-memory-trial","492","1127574","0.0-17.0-4.0-2.0-1.8","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1396","images/cactus1.png","","","choice_memory_trial","2","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice3.png","plants"
"html-keyboard-response","493","1128083","0.0-17.0-4.0-2.0-0.9","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","494","1130367","0.0-17.0-4.0-2.0-1.9","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1283","images/flower4.png","","","choice_memory_trial","3","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice1.png","plants"
"html-keyboard-response","495","1130870","0.0-17.0-4.0-2.0-0.10","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","496","1133582","0.0-17.0-4.0-2.0-1.10","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1711","images/cactus2.png","","","choice_memory_trial","3","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice3.png","plants"
"html-keyboard-response","497","1134083","0.0-17.0-4.0-2.0-0.11","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","498","1136488","0.0-17.0-4.0-2.0-1.11","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1402","images/bush2.png","","","choice_memory_trial","2","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice1.png","plants"
"html-keyboard-response","499","1136989","0.0-17.0-4.0-2.0-0.12","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","500","1139863","0.0-17.0-4.0-2.0-1.12","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1873","images/flower2.png","","","choice_memory_trial","1","","","images/plants_choice2.png","images/plants_choice3.png","images/plants_choice1.png","[1,2,0]","images/plants_choice2.png","plants"
"html-keyboard-response","501","1140364","0.0-17.0-4.0-2.0-0.13","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","502","1142879","0.0-17.0-4.0-2.0-1.13","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1513","images/flower5.png","","","choice_memory_trial","2","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice2.png","plants"
"html-keyboard-response","503","1143380","0.0-17.0-4.0-2.0-0.14","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","504","1146487","0.0-17.0-4.0-2.0-1.14","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","2105","images/cactus4.png","","","choice_memory_trial","1","","","images/plants_choice3.png","images/plants_choice2.png","images/plants_choice1.png","[2,1,0]","images/plants_choice3.png","plants"
"html-keyboard-response","505","1146988","0.0-17.0-4.0-2.0-0.15","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","506","1149174","0.0-17.0-4.0-2.0-1.15","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1184","images/bush5.png","","","choice_memory_trial","3","","","images/plants_choice2.png","images/plants_choice1.png","images/plants_choice3.png","[1,0,2]","images/plants_choice3.png","plants"
"html-keyboard-response","507","1149675","0.0-17.0-4.0-2.0-0.16","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","508","1151998","0.0-17.0-4.0-2.0-1.16","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1320","images/cactus5.png","","","choice_memory_trial","1","","","images/plants_choice1.png","images/plants_choice3.png","images/plants_choice2.png","[0,2,1]","images/plants_choice1.png","plants"
"html-keyboard-response","509","1152500","0.0-17.0-4.0-2.0-0.17","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","510","1154534","0.0-17.0-4.0-2.0-1.17","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","1034","images/bush1.png","","","choice_memory_trial","2","","","images/plants_choice3.png","images/plants_choice1.png","images/plants_choice2.png","[2,0,1]","images/plants_choice1.png","plants"
"html-keyboard-response","511","1155035","0.0-17.0-4.0-2.0-0.18","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","null","<div style=""font-size:60px;"">+</div>","null","","fixation","","","","","","","","",""
"choice-memory-trial","512","1156990","0.0-17.0-4.0-2.0-1.18","1689","2","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
""fullscreenexit"",""4"",""19610""
""blur"",""4"",""19615""
""focus"",""4"",""31567""
""blur"",""33"",""175754""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""blur"",""4"",""19615""
""blur"",""33"",""175754""
","""event"",""trial"",""time""
""focus"",""4"",""31567""
""focus"",""34"",""181435""
","""event"",""trial"",""time""
""fullscreenenter"",""1"",""8039""
","""event"",""trial"",""time""
""fullscreenexit"",""4"",""19610""
","","","","","","953","images/bush4.png","","","choice_memory_trial","1","","","images/plants_choice1.png","images/plants_choice2.png","images/plants_choice3.png","[0,1,2]","images/plants_choice1.png","plants"
